
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         B          3.325            3.039     62.90   2506.26
         B          3.325            3.039     62.90   2506.25
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.125            2.478     31.22    688.78
         N          3.128            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.125            2.478     31.22    688.79
         N          3.123            2.478     31.22    688.80
         N          3.132            2.478     31.22    688.72
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.132            2.478     31.22    688.71
         C1         3.192            2.750     50.14   1450.18
         N          3.134            2.478     31.22    688.70
         N          3.132            2.478     31.22    688.72
         N          3.130            2.478     31.22    688.73
         N          3.129            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.76
         N          3.126            2.478     31.22    688.77
         N          3.155            2.478     31.21    688.52
         C3         3.192            2.750     50.14   1450.18
         N          3.123            2.478     31.22    688.80
         N          3.128            2.478     31.22    688.75
         N          3.127            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.132            2.478     31.22    688.71
         N          3.125            2.478     31.22    688.79
         N          3.125            2.478     31.22    688.78
         N          3.126            2.478     31.22    688.77
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.76
         N          3.127            2.478     31.22    688.76
         N          3.129            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.74
         N          3.128            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74
         N          3.126            2.478     31.22    688.77
         N          3.127            2.478     31.22    688.77
         N          3.129            2.478     31.22    688.75
         N          3.130            2.478     31.22    688.74
         N          3.129            2.478     31.22    688.75
         N          3.129            2.478     31.22    688.74

         Molecular C6 ( Ry / a.u.^6 ) =    437697.49


     gamma-point specific algorithms are used

     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     scalapack distributed-memory algorithm (size of sub-group:  5*  5 procs)

     Message from routine setup:
     DEPRECATED: symmetry with ibrav=0, use correct ibrav instead
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19302    19302    2402
     Max         192     192     48                19326    19326    2424
     Sum       12161   12161   3049              1236449  1236449  154641
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36182.9937 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-06
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000615  -0.000340   0.000000 )  
               a(2) = (  -0.500602   0.866388   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999581  0.577561  0.000000 )  
               b(2) = (  0.000392  1.154443  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000660   0.0821824   0.5686018  )
         2           B   tau(   2) = (  -0.0714332   0.2062278   0.5686018  )
         3           B   tau(   3) = (  -0.1430694   0.3300929   0.5686018  )
         4           B   tau(   4) = (  -0.2149073   0.4537321   0.5686018  )
         5           B   tau(   5) = (  -0.2861469   0.5775386   0.5686018  )
         6           B   tau(   6) = (  -0.3574467   0.7014189   0.5686018  )
         7           B   tau(   7) = (  -0.4290529   0.8250794   0.5686018  )
         8           B   tau(   8) = (   0.1428556   0.0818272   0.5686018  )
         9           B   tau(   9) = (   0.0711914   0.2053505   0.5686018  )
        10           B   tau(  10) = (   0.0002723   0.3301172   0.5686018  )
        11           B   tau(  11) = (  -0.0724382   0.4539437   0.5686018  )
        12           B   tau(  12) = (  -0.1440900   0.5777090   0.5686018  )
        13           B   tau(  13) = (  -0.2148593   0.7014148   0.5686018  )
        14           B   tau(  14) = (  -0.2861565   0.8248969   0.5686018  )
        15           B   tau(  15) = (   0.2861975   0.0817848   0.5686018  )
        16           B   tau(  16) = (   0.2148136   0.2045197   0.5686018  )
        17           B   tau(  17) = (   0.1436266   0.3271713   0.5686018  )
        18           B   tau(  18) = (   0.0697120   0.4561623   0.5686018  )
        19           B   tau(  19) = (  -0.0025083   0.5788140   0.5686018  )
        20           B   tau(  20) = (  -0.0723422   0.7019798   0.5686018  )
        21           B   tau(  21) = (  -0.1432231   0.8250897   0.5686018  )
        22           B   tau(  22) = (   0.4289406   0.0823720   0.5686018  )
        23           B   tau(  23) = (   0.3574141   0.2061072   0.5686018  )
        24           B   tau(  24) = (   0.2853616   0.3296453   0.5686018  )
        25           C2  tau(  25) = (   0.2153010   0.4530615   0.5686018  )
        26           B   tau(  26) = (   0.1398209   0.5775954   0.5686018  )
        27           B   tau(  27) = (   0.0706675   0.7018102   0.5686018  )
        28           B   tau(  28) = (  -0.0003837   0.8252976   0.5686018  )
        29           B   tau(  29) = (   0.5717100   0.0822769   0.5686018  )
        30           B   tau(  30) = (   0.5002914   0.2060768   0.5686018  )
        31           B   tau(  31) = (   0.4286873   0.3298630   0.5686018  )
        32           B   tau(  32) = (   0.3572130   0.4540956   0.5686018  )
        33           B   tau(  33) = (   0.2884884   0.5780789   0.5686018  )
        34           B   tau(  34) = (   0.2142596   0.7007543   0.5686018  )
        35           B   tau(  35) = (   0.1426098   0.8249038   0.5686018  )
        36           B   tau(  36) = (   0.7146785   0.0822054   0.5686018  )
        37           B   tau(  37) = (   0.6431429   0.2060470   0.5686018  )
        38           B   tau(  38) = (   0.5716913   0.3297452   0.5686018  )
        39           B   tau(  39) = (   0.5002264   0.4534654   0.5686018  )
        40           B   tau(  40) = (   0.4303010   0.5777548   0.5686018  )
        41           B   tau(  41) = (   0.3577704   0.7017198   0.5686018  )
        42           B   tau(  42) = (   0.2856983   0.8247976   0.5686018  )
        43           B   tau(  43) = (   0.8577567   0.0821396   0.5686018  )
        44           B   tau(  44) = (   0.7861606   0.2060161   0.5686018  )
        45           B   tau(  45) = (   0.7146144   0.3297948   0.5686018  )
        46           B   tau(  46) = (   0.6431474   0.4533892   0.5686018  )
        47           B   tau(  47) = (   0.5722843   0.5773020   0.5686018  )
        48           B   tau(  48) = (   0.5005768   0.7014184   0.5686018  )
        49           B   tau(  49) = (   0.4288084   0.8250144   0.5686018  )
        50           N   tau(  50) = (   0.0713915   0.0409688   0.5686018  )
        51           N   tau(  51) = (  -0.0002412   0.1645038   0.5686018  )
        52           N   tau(  52) = (  -0.0713428   0.2888886   0.5686018  )
        53           N   tau(  53) = (  -0.1435817   0.4125049   0.5686018  )
        54           N   tau(  54) = (  -0.2151128   0.5362073   0.5686018  )
        55           N   tau(  55) = (  -0.2861724   0.6600717   0.5686018  )
        56           N   tau(  56) = (  -0.3576020   0.7838273   0.5686018  )
        57           N   tau(  57) = (   0.2145060   0.0408740   0.5686018  )
        58           N   tau(  58) = (   0.1429089   0.1641795   0.5686018  )
        59           N   tau(  59) = (   0.0713764   0.2875788   0.5686018  )
        60           N   tau(  60) = (  -0.0006993   0.4130374   0.5686018  )
        61           N   tau(  61) = (  -0.0731057   0.5365362   0.5686018  )
        62           N   tau(  62) = (  -0.1436283   0.6602896   0.5686018  )
        63           N   tau(  63) = (  -0.2147117   0.7838453   0.5686018  )
        64           N   tau(  64) = (   0.3575953   0.0409936   0.5686018  )
        65           N   tau(  65) = (   0.2863483   0.1641171   0.5686018  )
        66           N   tau(  66) = (   0.2150084   0.2867506   0.5686018  )
        67           C1  tau(  67) = (   0.1458317   0.4134179   0.5686018  )
        68           N   tau(  68) = (   0.0680088   0.5381009   0.5686018  )
        69           N   tau(  69) = (  -0.0011933   0.6610920   0.5686018  )
        70           N   tau(  70) = (  -0.0719120   0.7842381   0.5686018  )
        71           N   tau(  71) = (   0.5002888   0.0412659   0.5686018  )
        72           N   tau(  72) = (   0.4288460   0.1649269   0.5686018  )
        73           N   tau(  73) = (   0.3571338   0.2888645   0.5686018  )
        74           N   tau(  74) = (   0.2850764   0.4127768   0.5686018  )
        75           C3  tau(  75) = (   0.2148988   0.5330455   0.5686018  )
        76           N   tau(  76) = (   0.1419630   0.6601357   0.5686018  )
        77           N   tau(  77) = (   0.0709830   0.7841414   0.5686018  )
        78           N   tau(  78) = (   0.6432158   0.0410186   0.5686018  )
        79           N   tau(  79) = (   0.5717217   0.1647962   0.5686018  )
        80           N   tau(  80) = (   0.5001538   0.2886018   0.5686018  )
        81           N   tau(  81) = (   0.4284163   0.4123296   0.5686018  )
        82           N   tau(  82) = (   0.3591844   0.5364706   0.5686018  )
        83           N   tau(  83) = (   0.2866511   0.6604456   0.5686018  )
        84           N   tau(  84) = (   0.2141571   0.7833889   0.5686018  )
        85           N   tau(  85) = (   0.7862000   0.0409467   0.5686018  )
        86           N   tau(  86) = (   0.7146532   0.1647605   0.5686018  )
        87           N   tau(  87) = (   0.6431565   0.2885250   0.5686018  )
        88           N   tau(  88) = (   0.5716054   0.4121937   0.5686018  )
        89           N   tau(  89) = (   0.5010577   0.5360052   0.5686018  )
        90           N   tau(  90) = (   0.4292840   0.6601961   0.5686018  )
        91           N   tau(  91) = (   0.3574282   0.7840054   0.5686018  )
        92           N   tau(  92) = (   0.9291643   0.0409124   0.5686018  )
        93           N   tau(  93) = (   0.8576524   0.1647060   0.5686018  )
        94           N   tau(  94) = (   0.7860980   0.2884980   0.5686018  )
        95           N   tau(  95) = (   0.7144203   0.4121529   0.5686018  )
        96           N   tau(  96) = (   0.6433094   0.5358652   0.5686018  )
        97           N   tau(  97) = (   0.5718682   0.6598439   0.5686018  )
        98           N   tau(  98) = (   0.5002290   0.7837372   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618225 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.31 MB

     Estimated total dynamical RAM >       7.64 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1163 (a.u.) for type    1
     new r_m :   0.0332 (alat units)  1.1046 (a.u.) for type    2
     new r_m :   0.0330 (alat units)  1.0965 (a.u.) for type    3
     new r_m :   0.0330 (alat units)  1.0965 (a.u.) for type    4
     new r_m :   0.0330 (alat units)  1.0965 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.501E-02 5.959E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        9.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.273E-01 9.953E-03

     total cpu time spent up to now is       49.3 secs

     total energy              =   -1933.43662371 Ry
     Harris-Foulkes estimate   =   -1946.64661689 Ry
     estimated scf accuracy    <      19.99904796 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.51 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.11E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.630E-01 7.231E-03

     total cpu time spent up to now is       88.9 secs

     total energy              =   -1937.82757741 Ry
     Harris-Foulkes estimate   =   -1943.95347911 Ry
     estimated scf accuracy    <      11.99974073 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.37 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.07E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.318E-01 6.446E-03

     total cpu time spent up to now is      125.6 secs

     total energy              =   -1940.31667463 Ry
     Harris-Foulkes estimate   =   -1940.50866765 Ry
     estimated scf accuracy    <       0.35031041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.96E-05,  avg # of iterations =  6.4

     negative rho (up, down):  4.606E-01 5.656E-03

     total cpu time spent up to now is      189.5 secs

     total energy              =   -1940.40239809 Ry
     Harris-Foulkes estimate   =   -1940.59369793 Ry
     estimated scf accuracy    <       0.48785024 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.96E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.743E-01 5.341E-03

     total cpu time spent up to now is      221.3 secs

     total energy              =   -1940.47822954 Ry
     Harris-Foulkes estimate   =   -1940.48456582 Ry
     estimated scf accuracy    <       0.01763488 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.51E-06,  avg # of iterations =  4.6

     negative rho (up, down):  4.861E-01 5.373E-03

     total cpu time spent up to now is      268.4 secs

     total energy              =   -1940.48381770 Ry
     Harris-Foulkes estimate   =   -1940.48585077 Ry
     estimated scf accuracy    <       0.00798264 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

