
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     unit-cell volume          =   36185.0320 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-10
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4
     nstep                     =           50


     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000652  -0.000354   0.000000 )  
               a(2) = (  -0.500632   0.866413   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999553  0.577564  0.000000 )  
               b(2) = (  0.000408  1.154420  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000371   0.0821584   0.5686018  )
         2           B   tau(   2) = (  -0.0714008   0.2061976   0.5686018  )
         3           B   tau(   3) = (  -0.1430924   0.3301139   0.5686018  )
         4           B   tau(   4) = (  -0.2149378   0.4537777   0.5686018  )
         5           B   tau(   5) = (  -0.2861663   0.5775476   0.5686018  )
         6           B   tau(   6) = (  -0.3574844   0.7014424   0.5686018  )
         7           B   tau(   7) = (  -0.4290811   0.8251023   0.5686018  )
         8           B   tau(   8) = (   0.1428711   0.0818489   0.5686018  )
         9           B   tau(   9) = (   0.0712153   0.2053556   0.5686018  )
        10           B   tau(  10) = (   0.0002191   0.3301230   0.5686018  )
        11           B   tau(  11) = (  -0.0725343   0.4539849   0.5686018  )
        12           B   tau(  12) = (  -0.1441281   0.5777679   0.5686018  )
        13           B   tau(  13) = (  -0.2149124   0.7014522   0.5686018  )
        14           B   tau(  14) = (  -0.2861899   0.8249279   0.5686018  )
        15           B   tau(  15) = (   0.2862103   0.0817964   0.5686018  )
        16           B   tau(  16) = (   0.2148456   0.2045551   0.5686018  )
        17           B   tau(  17) = (   0.1436191   0.3271874   0.5686018  )
        18           B   tau(  18) = (   0.0696286   0.4561878   0.5686018  )
        19           B   tau(  19) = (  -0.0025734   0.5788588   0.5686018  )
        20           B   tau(  20) = (  -0.0724060   0.7019934   0.5686018  )
        21           B   tau(  21) = (  -0.1432347   0.8251120   0.5686018  )
        22           B   tau(  22) = (   0.4289830   0.0823427   0.5686018  )
        23           B   tau(  23) = (   0.3574501   0.2061109   0.5686018  )
        24           B   tau(  24) = (   0.2853727   0.3296708   0.5686018  )
        25           C2  tau(  25) = (   0.2152614   0.4530921   0.5686018  )
        26           B   tau(  26) = (   0.1397639   0.5776653   0.5686018  )
        27           B   tau(  27) = (   0.0705902   0.7018829   0.5686018  )
        28           B   tau(  28) = (  -0.0004314   0.8253105   0.5686018  )
        29           B   tau(  29) = (   0.5717670   0.0822402   0.5686018  )
        30           B   tau(  30) = (   0.5003469   0.2060380   0.5686018  )
        31           B   tau(  31) = (   0.4287250   0.3298486   0.5686018  )
        32           B   tau(  32) = (   0.3572017   0.4540838   0.5686018  )
        33           B   tau(  33) = (   0.2884753   0.5780870   0.5686018  )
        34           B   tau(  34) = (   0.2142340   0.7008071   0.5686018  )
        35           B   tau(  35) = (   0.1425864   0.8249225   0.5686018  )
        36           B   tau(  36) = (   0.7147535   0.0821547   0.5686018  )
        37           B   tau(  37) = (   0.6432306   0.2060034   0.5686018  )
        38           B   tau(  38) = (   0.5717587   0.3297272   0.5686018  )
        39           B   tau(  39) = (   0.5002477   0.4534434   0.5686018  )
        40           B   tau(  40) = (   0.4302931   0.5777203   0.5686018  )
        41           B   tau(  41) = (   0.3577848   0.7017069   0.5686018  )
        42           B   tau(  42) = (   0.2857466   0.8247939   0.5686018  )
        43           B   tau(  43) = (   0.8578343   0.0821016   0.5686018  )
        44           B   tau(  44) = (   0.7862479   0.2059869   0.5686018  )
        45           B   tau(  45) = (   0.7146805   0.3297744   0.5686018  )
        46           B   tau(  46) = (   0.6432000   0.4533774   0.5686018  )
        47           B   tau(  47) = (   0.5722855   0.5772949   0.5686018  )
        48           B   tau(  48) = (   0.5005705   0.7014037   0.5686018  )
        49           B   tau(  49) = (   0.4288485   0.8250106   0.5686018  )
        50           N   tau(  50) = (   0.0714215   0.0409728   0.5686018  )
        51           N   tau(  51) = (  -0.0002005   0.1644836   0.5686018  )
        52           N   tau(  52) = (  -0.0713751   0.2888738   0.5686018  )
        53           N   tau(  53) = (  -0.1436423   0.4125293   0.5686018  )
        54           N   tau(  54) = (  -0.2151261   0.5362438   0.5686018  )
        55           N   tau(  55) = (  -0.2862168   0.6600831   0.5686018  )
        56           N   tau(  56) = (  -0.3576391   0.7838558   0.5686018  )
        57           N   tau(  57) = (   0.2145108   0.0408955   0.5686018  )
        58           N   tau(  58) = (   0.1429447   0.1642042   0.5686018  )
        59           N   tau(  59) = (   0.0713591   0.2875915   0.5686018  )
        60           N   tau(  60) = (  -0.0007973   0.4130602   0.5686018  )
        61           N   tau(  61) = (  -0.0731659   0.5365810   0.5686018  )
        62           N   tau(  62) = (  -0.1436828   0.6603278   0.5686018  )
        63           N   tau(  63) = (  -0.2147377   0.7838887   0.5686018  )
        64           N   tau(  64) = (   0.3576160   0.0410007   0.5686018  )
        65           N   tau(  65) = (   0.2863719   0.1641316   0.5686018  )
        66           N   tau(  66) = (   0.2150190   0.2867815   0.5686018  )
        67           C1  tau(  67) = (   0.1457870   0.4134475   0.5686018  )
        68           N   tau(  68) = (   0.0679495   0.5381418   0.5686018  )
        69           N   tau(  69) = (  -0.0012561   0.6611314   0.5686018  )
        70           N   tau(  70) = (  -0.0719451   0.7842420   0.5686018  )
        71           N   tau(  71) = (   0.5003292   0.0412463   0.5686018  )
        72           N   tau(  72) = (   0.4288850   0.1649027   0.5686018  )
        73           N   tau(  73) = (   0.3571557   0.2888715   0.5686018  )
        74           N   tau(  74) = (   0.2850569   0.4127956   0.5686018  )
        75           C3  tau(  75) = (   0.2148577   0.5330806   0.5686018  )
        76           N   tau(  76) = (   0.1419011   0.6602186   0.5686018  )
        77           N   tau(  77) = (   0.0709372   0.7841910   0.5686018  )
        78           N   tau(  78) = (   0.6432699   0.0409911   0.5686018  )
        79           N   tau(  79) = (   0.5717851   0.1647648   0.5686018  )
        80           N   tau(  80) = (   0.5002131   0.2885739   0.5686018  )
        81           N   tau(  81) = (   0.4284268   0.4123167   0.5686018  )
        82           N   tau(  82) = (   0.3591683   0.5364557   0.5686018  )
        83           N   tau(  83) = (   0.2866358   0.6604635   0.5686018  )
        84           N   tau(  84) = (   0.2141593   0.7834335   0.5686018  )
        85           N   tau(  85) = (   0.7862783   0.0409078   0.5686018  )
        86           N   tau(  86) = (   0.7147424   0.1647164   0.5686018  )
        87           N   tau(  87) = (   0.6432220   0.2884959   0.5686018  )
        88           N   tau(  88) = (   0.5716530   0.4121817   0.5686018  )
        89           N   tau(  89) = (   0.5010631   0.5359879   0.5686018  )
        90           N   tau(  90) = (   0.4292864   0.6601627   0.5686018  )
        91           N   tau(  91) = (   0.3574725   0.7839908   0.5686018  )
        92           N   tau(  92) = (   0.9292364   0.0408785   0.5686018  )
        93           N   tau(  93) = (   0.8577324   0.1646692   0.5686018  )
        94           N   tau(  94) = (   0.7861561   0.2884755   0.5686018  )
        95           N   tau(  95) = (   0.7144646   0.4121377   0.5686018  )
        96           N   tau(  96) = (   0.6433203   0.5358541   0.5686018  )
        97           N   tau(  97) = (   0.5718588   0.6598397   0.5686018  )
        98           N   tau(  98) = (   0.5002474   0.7837203   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618259 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.31 MB

     Estimated total dynamical RAM >       7.64 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1164 (a.u.) for type    1
     new r_m :   0.0332 (alat units)  1.1049 (a.u.) for type    2
     new r_m :   0.0330 (alat units)  1.0966 (a.u.) for type    3
     new r_m :   0.0330 (alat units)  1.0966 (a.u.) for type    4
     new r_m :   0.0330 (alat units)  1.0966 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.503E-02 5.968E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        8.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.273E-01 1.006E-02

     total cpu time spent up to now is       45.4 secs

     total energy              =   -1933.43734060 Ry
     Harris-Foulkes estimate   =   -1946.64551393 Ry
     estimated scf accuracy    <      19.99661472 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.51 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.11E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.630E-01 7.147E-03

     total cpu time spent up to now is       81.2 secs

     total energy              =   -1937.82775060 Ry
     Harris-Foulkes estimate   =   -1943.95352394 Ry
     estimated scf accuracy    <      11.99962724 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.37 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.07E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.318E-01 6.428E-03

     total cpu time spent up to now is      114.6 secs

     total energy              =   -1940.31670557 Ry
     Harris-Foulkes estimate   =   -1940.50865689 Ry
     estimated scf accuracy    <       0.35023232 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.96E-05,  avg # of iterations =  8.1

     negative rho (up, down):  4.605E-01 5.640E-03

     total cpu time spent up to now is      186.5 secs

     total energy              =   -1940.40004306 Ry
     Harris-Foulkes estimate   =   -1940.59490879 Ry
     estimated scf accuracy    <       0.50135929 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.96E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.741E-01 5.357E-03

     total cpu time spent up to now is      215.3 secs

     total energy              =   -1940.47807032 Ry
     Harris-Foulkes estimate   =   -1940.48482292 Ry
     estimated scf accuracy    <       0.01835837 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  4.70E-06,  avg # of iterations =  4.6

     negative rho (up, down):  4.862E-01 5.504E-03

     total cpu time spent up to now is      258.2 secs

     total energy              =   -1940.48388765 Ry
     Harris-Foulkes estimate   =   -1940.48599091 Ry
     estimated scf accuracy    <       0.00826360 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
