
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.000
        N            0.000
        C1           1.000
        C2           0.000
        C3           0.000

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000522   0.0821415   0.5686018  )
         2           B   tau(   2) = (  -0.0714770   0.2061544   0.5686018  )
         3           B   tau(   3) = (  -0.1429697   0.3300469   0.5686018  )
         4           B   tau(   4) = (  -0.2144250   0.4537723   0.5686018  )
         5           B   tau(   5) = (  -0.2853621   0.5775899   0.5686018  )
         6           B   tau(   6) = (  -0.3566238   0.7015116   0.5686018  )
         7           B   tau(   7) = (  -0.4282105   0.8251705   0.5686018  )
         8           B   tau(   8) = (   0.1428032   0.0818212   0.5686018  )
         9           B   tau(   9) = (   0.0711131   0.2052886   0.5686018  )
        10           B   tau(  10) = (   0.0000478   0.3301796   0.5686018  )
        11           B   tau(  11) = (  -0.0717502   0.4535955   0.5686018  )
        12           B   tau(  12) = (  -0.1432044   0.5777196   0.5686018  )
        13           B   tau(  13) = (  -0.2140422   0.7015204   0.5686018  )
        14           B   tau(  14) = (  -0.2853254   0.8250041   0.5686018  )
        15           B   tau(  15) = (   0.2861347   0.0817992   0.5686018  )
        16           B   tau(  16) = (   0.2146341   0.2045489   0.5686018  )
        17           B   tau(  17) = (   0.1433094   0.3278196   0.5686018  )
        18           B   tau(  18) = (   0.0709590   0.4547402   0.5686018  )
        19           B   tau(  19) = (  -0.0013940   0.5787479   0.5686018  )
        20           B   tau(  20) = (  -0.0714087   0.7020735   0.5686018  )
        21           B   tau(  21) = (  -0.1423752   0.8252505   0.5686018  )
        22           B   tau(  22) = (   0.4288168   0.0826781   0.5686018  )
        23           B   tau(  23) = (   0.3571621   0.2063062   0.5686018  )
        24           B   tau(  24) = (   0.2844541   0.3289565   0.5686018  )
        25           C2  tau(  25) = (   0.2151985   0.4536978   0.5686018  )
        26           B   tau(  26) = (   0.1421762   0.5780922   0.5686018  )
        27           B   tau(  27) = (   0.0718130   0.7022544   0.5686018  )
        28           B   tau(  28) = (   0.0003226   0.8257260   0.5686018  )
        29           B   tau(  29) = (   0.5714909   0.0828750   0.5686018  )
        30           B   tau(  30) = (   0.5000177   0.2066406   0.5686018  )
        31           B   tau(  31) = (   0.4283801   0.3306177   0.5686018  )
        32           B   tau(  32) = (   0.3578558   0.4560918   0.5686018  )
        33           B   tau(  33) = (   0.2882680   0.5788953   0.5686018  )
        34           B   tau(  34) = (   0.2145933   0.7017834   0.5686018  )
        35           B   tau(  35) = (   0.1431995   0.8257066   0.5686018  )
        36           B   tau(  36) = (   0.7143735   0.0829459   0.5686018  )
        37           B   tau(  37) = (   0.6428953   0.2067673   0.5686018  )
        38           B   tau(  38) = (   0.5715662   0.3305663   0.5686018  )
        39           B   tau(  39) = (   0.5004280   0.4544501   0.5686018  )
        40           B   tau(  40) = (   0.4306859   0.5787616   0.5686018  )
        41           B   tau(  41) = (   0.3582848   0.7026846   0.5686018  )
        42           B   tau(  42) = (   0.2862399   0.8257383   0.5686018  )
        43           B   tau(  43) = (   0.8574599   0.0828884   0.5686018  )
        44           B   tau(  44) = (   0.7858669   0.2067761   0.5686018  )
        45           B   tau(  45) = (   0.7144870   0.3305515   0.5686018  )
        46           B   tau(  46) = (   0.6433204   0.4542093   0.5686018  )
        47           B   tau(  47) = (   0.5727406   0.5782151   0.5686018  )
        48           B   tau(  48) = (   0.5010557   0.7023328   0.5686018  )
        49           B   tau(  49) = (   0.4293507   0.8258890   0.5686018  )
        50           N   tau(  50) = (   0.0714160   0.0409313   0.5686018  )
        51           N   tau(  51) = (  -0.0002614   0.1644099   0.5686018  )
        52           N   tau(  52) = (  -0.0715676   0.2886955   0.5686018  )
        53           N   tau(  53) = (  -0.1432539   0.4125034   0.5686018  )
        54           N   tau(  54) = (  -0.2143530   0.5362867   0.5686018  )
        55           N   tau(  55) = (  -0.2853358   0.6601312   0.5686018  )
        56           N   tau(  56) = (  -0.3567463   0.7839106   0.5686018  )
        57           N   tau(  57) = (   0.2145111   0.0408831   0.5686018  )
        58           N   tau(  58) = (   0.1428198   0.1640649   0.5686018  )
        59           N   tau(  59) = (   0.0711594   0.2875080   0.5686018  )
        60           N   tau(  60) = (  -0.0007655   0.4126128   0.5686018  )
        61           N   tau(  61) = (  -0.0720809   0.5365721   0.5686018  )
        62           N   tau(  62) = (  -0.1427031   0.6603328   0.5686018  )
        63           N   tau(  63) = (  -0.2138449   0.7839570   0.5686018  )
        64           N   tau(  64) = (   0.3575604   0.0411535   0.5686018  )
        65           N   tau(  65) = (   0.2863130   0.1642396   0.5686018  )
        66           N   tau(  66) = (   0.2149914   0.2864399   0.5686018  )
        67           C1  tau(  67) = (   0.1453116   0.4126131   0.5686018  )
        68           N   tau(  68) = (   0.0697754   0.5376583   0.5686018  )
        69           N   tau(  69) = (  -0.0002121   0.6610525   0.5686018  )
        70           N   tau(  70) = (  -0.0711011   0.7844064   0.5686018  )
        71           N   tau(  71) = (   0.5001256   0.0416925   0.5686018  )
        72           N   tau(  72) = (   0.4286530   0.1653826   0.5686018  )
        73           N   tau(  73) = (   0.3566606   0.2894548   0.5686018  )
        74           N   tau(  74) = (   0.2838383   0.4140691   0.5686018  )
        75           C3  tau(  75) = (   0.2158359   0.5347648   0.5686018  )
        76           N   tau(  76) = (   0.1427975   0.6612711   0.5686018  )
        77           N   tau(  77) = (   0.0716480   0.7847244   0.5686018  )
        78           N   tau(  78) = (   0.6429125   0.0417919   0.5686018  )
        79           N   tau(  79) = (   0.5713889   0.1655301   0.5686018  )
        80           N   tau(  80) = (   0.4996907   0.2894465   0.5686018  )
        81           N   tau(  81) = (   0.4281684   0.4133101   0.5686018  )
        82           N   tau(  82) = (   0.3599448   0.5375067   0.5686018  )
        83           N   tau(  83) = (   0.2871038   0.6615347   0.5686018  )
        84           N   tau(  84) = (   0.2147120   0.7845462   0.5686018  )
        85           N   tau(  85) = (   0.7858973   0.0417677   0.5686018  )
        86           N   tau(  86) = (   0.7143259   0.1655268   0.5686018  )
        87           N   tau(  87) = (   0.6428546   0.2893123   0.5686018  )
        88           N   tau(  88) = (   0.5716144   0.4129989   0.5686018  )
        89           N   tau(  89) = (   0.5014341   0.5368405   0.5686018  )
        90           N   tau(  90) = (   0.4298389   0.6611965   0.5686018  )
        91           N   tau(  91) = (   0.3579995   0.7849360   0.5686018  )
        92           N   tau(  92) = (   0.9288675   0.0416611   0.5686018  )
        93           N   tau(  93) = (   0.8572901   0.1654237   0.5686018  )
        94           N   tau(  94) = (   0.7857767   0.2892401   0.5686018  )
        95           N   tau(  95) = (   0.7144694   0.4129468   0.5686018  )
        96           N   tau(  96) = (   0.6436536   0.5366815   0.5686018  )
        97           N   tau(  97) = (   0.5723631   0.6607010   0.5686018  )
        98           N   tau(  98) = (   0.5007738   0.7846008   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618385 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.32 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1165 (a.u.) for type    1
     new r_m :   0.0327 (alat units)  1.0866 (a.u.) for type    2
     new r_m :   0.0334 (alat units)  1.1114 (a.u.) for type    3
     new r_m :   0.0327 (alat units)  1.0866 (a.u.) for type    4
     new r_m :   0.0334 (alat units)  1.1114 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.500E-02 5.952E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.257E-01 8.128E-03

     total cpu time spent up to now is       41.5 secs

     total energy              =   -1933.41312034 Ry
     Harris-Foulkes estimate   =   -1946.47546739 Ry
     estimated scf accuracy    <      19.91059967 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.88 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.09E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.615E-01 5.414E-03

     total cpu time spent up to now is       74.9 secs

     total energy              =   -1937.56869153 Ry
     Harris-Foulkes estimate   =   -1943.88401601 Ry
     estimated scf accuracy    <      12.32888048 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.57 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.15E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.160E-01 4.729E-03

     total cpu time spent up to now is      106.3 secs

     total energy              =   -1940.09331151 Ry
     Harris-Foulkes estimate   =   -1940.55005329 Ry
     estimated scf accuracy    <       0.78000228 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.29 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.99E-04,  avg # of iterations =  4.4

     negative rho (up, down):  4.585E-01 3.848E-03

     total cpu time spent up to now is      144.0 secs

     total energy              =   -1940.25345313 Ry
     Harris-Foulkes estimate   =   -1940.52696744 Ry
     estimated scf accuracy    <       0.73236396 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  1.87E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.709E-01 3.547E-03

     total cpu time spent up to now is      169.8 secs

     total energy              =   -1940.38463392 Ry
     Harris-Foulkes estimate   =   -1940.39946145 Ry
     estimated scf accuracy    <       0.05237514 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.34E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.808E-01 3.685E-03

     total cpu time spent up to now is      204.3 secs

     total energy              =   -1940.39018810 Ry
     Harris-Foulkes estimate   =   -1940.39346335 Ry
     estimated scf accuracy    <       0.01362806 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

